user_id,product_id,event_type,timestamp
U035,P105,view,05-03-2025 11:38
U042,P110,add_to_cart,05-03-2025 06:30
U031,P108,add_to_cart,14-03-2025 09:50
U018,P104,view,06-03-2025 11:59
U017,P102,view,19-02-2025 19:35
U010,P105,view,25-02-2025 09:59
U018,P110,add_to_cart,19-03-2025 23:11
U005,P103,view,28-02-2025 02:52
U007,P108,add_to_cart,12-03-2025 20:29
U023,P104,view,19-02-2025 22:44
U031,P109,view,28-02-2025 22:38
U039,P109,add_to_cart,20-02-2025 07:12
U030,P109,view,14-03-2025 10:17
U025,P106,add_to_cart,11-03-2025 10:46
U005,P110,purchase,14-03-2025 06:22
U007,P105,purchase,18-03-2025 12:58
U021,P102,view,04-03-2025 09:52
U003,P102,view,18-03-2025 10:22
U022,P110,view,11-03-2025 16:35
U025,P107,add_to_cart,07-03-2025 23:53
U005,P102,view,21-03-2025 17:57
U030,P108,purchase,22-02-2025 08:45
U029,P102,view,22-02-2025 08:47
U037,P102,view,25-02-2025 22:28
U003,P108,add_to_cart,20-02-2025 03:45
U021,P104,add_to_cart,13-03-2025 05:26
U026,P103,purchase,16-03-2025 20:21
U029,P100,add_to_cart,27-02-2025 15:12
U020,P109,purchase,22-02-2025 03:23
U014,P110,view,18-03-2025 22:59
U040,P107,add_to_cart,15-03-2025 14:56
U008,P109,purchase,20-02-2025 02:20
U020,P103,view,04-03-2025 17:53
U007,P103,add_to_cart,26-02-2025 11:17
U008,P101,view,28-02-2025 14:28
U045,P109,purchase,19-02-2025 23:38
U020,P105,add_to_cart,22-03-2025 16:52
U033,P100,view,14-03-2025 21:14
U014,P100,purchase,02-03-2025 15:45
U005,P111,purchase,20-03-2025 04:01
U032,P109,add_to_cart,12-03-2025 23:44
U010,P100,view,16-03-2025 02:32
U024,P103,add_to_cart,25-02-2025 20:59
U034,P103,add_to_cart,12-03-2025 02:25
U037,P104,view,21-03-2025 18:28
U010,P107,view,05-03-2025 04:53
U027,P105,purchase,24-02-2025 21:00
U007,P102,view,23-02-2025 19:16
U019,P111,view,01-03-2025 07:09
U010,P110,view,06-03-2025 10:47
U044,P101,purchase,15-03-2025 00:43
U001,P103,purchase,11-03-2025 04:43
U048,P100,purchase,20-02-2025 01:03
U010,P110,add_to_cart,12-03-2025 07:50
U034,P102,view,02-03-2025 13:07
U008,P101,view,21-03-2025 13:49
U004,P108,purchase,16-03-2025 04:25
U006,P105,view,23-02-2025 03:38
U020,P101,view,20-03-2025 23:11
U034,P101,view,14-03-2025 08:27
U029,P109,view,25-02-2025 21:32
U050,P109,view,27-02-2025 04:28
U050,P106,view,25-02-2025 23:44
U031,P111,view,18-03-2025 18:53
U005,P110,add_to_cart,21-03-2025 08:57
U001,P110,add_to_cart,04-03-2025 09:19
U006,P106,view,08-03-2025 06:25
U011,P107,view,04-03-2025 21:56
U021,P101,add_to_cart,16-03-2025 04:22
U022,P104,view,02-03-2025 23:20
U023,P108,add_to_cart,19-03-2025 17:15
U014,P108,view,15-03-2025 08:03
U049,P105,view,22-03-2025 07:08
U002,P103,add_to_cart,22-03-2025 11:13
U032,P102,add_to_cart,22-03-2025 00:04
U026,P111,view,16-03-2025 18:01
U014,P105,view,16-03-2025 19:00
U019,P106,view,15-03-2025 13:08
U028,P100,add_to_cart,20-02-2025 08:41
U050,P100,view,20-03-2025 16:38
U009,P105,view,24-02-2025 13:13
U021,P105,view,19-02-2025 21:37
U001,P103,view,27-02-2025 05:11
U009,P101,add_to_cart,12-03-2025 23:47
U008,P102,view,02-03-2025 06:37
U045,P102,add_to_cart,15-03-2025 10:46
U007,P105,view,25-02-2025 14:20
U036,P108,view,09-03-2025 22:26
U013,P100,view,14-03-2025 02:02
U007,P108,view,15-03-2025 19:54
U002,P106,view,10-03-2025 11:46
U033,P103,view,07-03-2025 04:54
U029,P109,add_to_cart,14-03-2025 05:28
U036,P107,view,12-03-2025 17:28
U033,P110,view,22-02-2025 04:37
U004,P108,view,12-03-2025 18:26
U035,P108,add_to_cart,02-03-2025 18:56
U021,P109,add_to_cart,08-03-2025 22:05
U005,P111,view,27-02-2025 20:45
U035,P103,view,06-03-2025 14:22
U045,P103,view,26-02-2025 01:04
U041,P110,view,15-03-2025 02:58
U008,P103,purchase,22-02-2025 14:21
U022,P107,view,26-02-2025 21:39
U050,P107,view,10-03-2025 15:25
U008,P109,view,15-03-2025 06:08
U020,P100,purchase,01-03-2025 09:26
U008,P102,add_to_cart,18-03-2025 18:38
U046,P110,view,04-03-2025 19:18
U006,P108,view,22-02-2025 16:23
U046,P103,view,02-03-2025 01:42
U036,P102,view,21-03-2025 22:09
U038,P110,add_to_cart,21-02-2025 21:08
U046,P100,add_to_cart,07-03-2025 20:33
U020,P103,purchase,11-03-2025 17:21
U048,P104,view,13-03-2025 23:07
U036,P109,add_to_cart,09-03-2025 03:29
U044,P106,purchase,24-02-2025 00:18
U025,P105,view,13-03-2025 00:40
U037,P111,view,12-03-2025 11:03
U033,P110,view,17-03-2025 10:39
U017,P102,view,07-03-2025 01:02
U015,P102,view,19-03-2025 22:43
U036,P111,view,09-03-2025 10:48
U035,P111,view,28-02-2025 23:04
U029,P105,view,18-03-2025 02:57
U048,P107,view,28-02-2025 10:45
U008,P103,view,05-03-2025 07:52
